id, prediction
213479,1
213480,0
213481,1
213482,1
213483,0
213484,0
213485,0
213486,1
213487,1
213488,0
213489,1
213490,1
213491,0
213492,1
213493,1
213494,0
213495,0
213496,0
213497,0
213498,1
213499,1
213500,1
213501,0
213502,1
213503,1
213504,1
213505,1
213506,1
213507,0
213508,0
213509,1
213510,1
213511,1
213512,1
213513,1
213514,0
213515,0
213516,0
213517,1
213518,0
213519,1
213520,0
213521,0
213522,0
213523,1
213524,0
213525,0
213526,0
213527,1
213528,0
213529,0
213530,1
213531,1
213532,1
213533,0
213534,1
213535,0
213536,0
213537,0
213538,1
213539,0
213540,1
213541,1
213542,1
213543,1
213544,1
213545,0
213546,0
213547,0
213548,0
213549,1
213550,0
213551,1
213552,1
213553,1
213554,1
213555,1
213556,1
213557,1
213558,0
213559,1
213560,1
213561,1
213562,1
213563,1
213564,1
213565,1
213566,1
213567,0
213568,1
213569,0
213570,0
213571,0
213572,1
213573,0
213574,1
213575,1
213576,1
213577,1
213578,1
213579,1
213580,0
213581,0
213582,1
213583,0
213584,1
213585,0
213586,1
213587,1
213588,0
213589,1
213590,1
213591,1
213592,0
213593,0
213594,1
213595,1
213596,1
213597,1
213598,1
213599,1
213600,1
213601,1
213602,0
213603,1
213604,1
213605,0
213606,0
213607,0
213608,0
213609,1
213610,0
213611,1
213612,0
213613,0
213614,0
213615,0
213616,1
213617,1
213618,0
213619,0
213620,1
213621,0
213622,1
213623,1
213624,0
213625,1
213626,1
213627,1
213628,0
213629,0
213630,1
213631,0
213632,1
213633,0
213634,0
213635,1
213636,1
213637,0
213638,1
213639,1
213640,1
213641,0
213642,0
213643,1
213644,1
213645,1
213646,1
213647,0
213648,1
213649,0
213650,1
213651,0
213652,1
213653,1
213654,0
213655,1
213656,0
213657,0
213658,1
213659,0
213660,1
213661,0
213662,0
213663,0
213664,1
213665,1
213666,0
213667,0
213668,1
213669,1
213670,1
213671,0
213672,0
213673,0
213674,1
213675,0
213676,0
213677,0
213678,0
213679,0
213680,1
213681,1
213682,1
213683,1
213684,1
213685,0
213686,0
213687,1
213688,0
213689,0
213690,1
213691,0
213692,0
213693,1
213694,1
213695,1
213696,1
213697,0
213698,0
213699,1
213700,1
213701,1
213702,0
213703,1
213704,0
213705,1
213706,0
213707,1
213708,0
213709,1
213710,1
213711,1
213712,0
213713,1
213714,1
213715,0
213716,0
213717,0
213718,0
213719,1
213720,1
213721,0
213722,0
213723,1
213724,0
213725,1
213726,0
213727,1
213728,1
213729,1
213730,1
213731,0
213732,1
213733,0
213734,1
213735,1
213736,1
213737,1
213738,1
213739,0
213740,0
213741,1
213742,1
213743,0
213744,0
213745,0
213746,1
213747,0
213748,0
213749,1
213750,0
213751,1
213752,1
213753,0
213754,1
213755,0
213756,0
213757,0
213758,0
213759,1
213760,0
213761,0
213762,1
213763,1
213764,0
213765,0
213766,1
213767,1
213768,1
213769,1
213770,0
213771,0
213772,0
213773,1
213774,0
213775,1
213776,0
213777,1
213778,1
213779,1
213780,0
213781,1
213782,0
213783,0
213784,1
213785,0
213786,0
213787,0
213788,1
213789,0
213790,0
213791,0
213792,0
213793,0
213794,0
213795,1
213796,0
213797,1
213798,0
213799,0
213800,1
213801,1
213802,0
213803,1
213804,1
213805,1
213806,0
213807,1
213808,1
213809,0
213810,1
213811,1
213812,0
213813,0
213814,0
213815,1
213816,0
213817,0
213818,0
213819,0
213820,0
213821,1
213822,1
213823,0
213824,0
213825,1
213826,0
213827,1
213828,0
213829,1
213830,1
213831,1
213832,1
213833,1
213834,1
213835,0
213836,0
213837,1
213838,0
213839,0
213840,0
213841,0
213842,0
213843,1
213844,1
213845,0
213846,0
213847,1
213848,1
213849,0
213850,0
213851,0
213852,1
213853,0
213854,1
213855,1
213856,0
213857,1
213858,0
213859,0
213860,1
213861,1
213862,0
213863,1
213864,1
213865,0
213866,1
213867,1
213868,1
213869,1
213870,1
213871,1
213872,0
213873,1
213874,1
213875,1
213876,0
213877,1
213878,0
213879,1
213880,1
213881,1
213882,0
213883,1
213884,1
213885,0
213886,0
213887,0
213888,1
213889,1
213890,1
213891,0
213892,0
213893,1
213894,0
213895,1
213896,0
213897,0
213898,1
213899,1
213900,0
213901,0
213902,1
213903,1
213904,1
213905,0
213906,0
213907,0
213908,1
213909,1
213910,1
213911,0
213912,1
213913,0
213914,1
213915,1
213916,1
213917,1
213918,1
213919,1
213920,0
213921,1
213922,0
213923,0
213924,1
213925,0
213926,0
213927,1
213928,0
213929,0
213930,1
213931,1
213932,0
213933,0
213934,1
213935,1
213936,0
213937,0
213938,0
213939,0
213940,0
213941,1
213942,0
213943,0
213944,0
213945,0
213946,0
213947,1
213948,1
213949,1
213950,0
213951,0
213952,0
213953,0
213954,0
213955,0
213956,0
213957,1
213958,0
213959,0
213960,0
213961,1
213962,1
213963,0
213964,0
213965,1
213966,0
213967,1
213968,1
213969,0
213970,1
213971,0
213972,1
213973,0
213974,0
213975,0
213976,1
213977,0
213978,1
213979,1
213980,0
213981,1
213982,1
213983,0
213984,0
213985,1
213986,1
213987,0
213988,1
213989,0
213990,1
213991,0
213992,1
213993,1
213994,1
213995,0
213996,0
213997,0
213998,0
213999,0
214000,0
214001,0
214002,1
214003,1
214004,1
214005,1
214006,0
214007,1
214008,0
214009,1
214010,1
214011,1
214012,1
214013,1
214014,0
214015,1
214016,1
214017,1
214018,0
214019,0
214020,1
214021,0
214022,0
214023,0
214024,0
214025,0
214026,1
214027,0
214028,0
214029,0
214030,0
214031,1
214032,0
214033,0
214034,0
214035,1
214036,1
214037,1
214038,0
214039,0
214040,0
214041,1
214042,0
214043,1
214044,1
214045,1
214046,0
214047,1
214048,0
214049,0
214050,0
214051,1
214052,0
214053,0
214054,0
214055,0
214056,0
214057,0
214058,1
214059,1
214060,1
214061,1
214062,1
214063,0
214064,0
214065,1
214066,0
214067,0
214068,0
214069,0
214070,0
214071,1
214072,0
214073,0
214074,1
214075,0
214076,1
214077,0
214078,0
214079,0
214080,0
214081,1
214082,0
214083,0
214084,1
214085,0
214086,1
214087,1
214088,0
214089,1
214090,0
214091,1
214092,0
214093,0
214094,1
214095,1
214096,0
214097,1
214098,1
214099,0
214100,0
214101,0
214102,0
214103,1
214104,0
214105,1
214106,0
214107,1
214108,1
214109,0
214110,0
214111,1
214112,0
214113,0
214114,0
214115,0
214116,1
214117,0
214118,1
214119,0
214120,1
214121,1
214122,0
214123,0
214124,1
214125,0
214126,1
214127,1
214128,1
214129,1
214130,1
214131,0
214132,0
214133,0
214134,0
214135,1
214136,0
214137,0
214138,1
214139,1
214140,1
214141,1
214142,0
214143,1
214144,0
214145,1
214146,0
214147,0
214148,1
214149,0
214150,0
214151,1
214152,1
214153,1
214154,0
214155,0
214156,0
214157,1
214158,1
214159,1
214160,1
214161,1
214162,1
214163,0
214164,0
214165,0
214166,1
214167,0
214168,0
214169,1
214170,1
214171,1
214172,0
214173,1
214174,1
214175,0
214176,1
214177,0
214178,0
214179,0
214180,0
214181,1
214182,1
214183,1
214184,0
214185,0
214186,1
214187,0
214188,0
214189,0
214190,1
214191,1
214192,0
214193,0
214194,0
214195,1
214196,0
214197,1
214198,0
214199,1
214200,1
214201,1
214202,0
214203,1
214204,0
214205,0
214206,1
214207,1
214208,0
214209,0
214210,1
214211,0
214212,0
214213,0
214214,1
214215,0
214216,0
214217,1
214218,1
214219,0
214220,0
214221,1
214222,1
214223,1
214224,1
214225,0
214226,0
214227,0
214228,0
214229,0
214230,1
214231,0
214232,0
214233,1
214234,1
214235,1
214236,0
214237,0
214238,0
214239,0
214240,0
214241,0
214242,0
214243,1
214244,1
214245,0
214246,0
214247,1
214248,0
214249,0
214250,1
214251,0
214252,0
214253,1
214254,0
214255,0
214256,1
214257,0
214258,0
214259,1
214260,0
214261,1
214262,0
214263,1
214264,1
214265,0
214266,0
214267,1
214268,1
214269,0
214270,1
214271,1
214272,1
214273,1
214274,0
214275,0
214276,0
214277,1
214278,1
214279,1
214280,0
214281,1
214282,1
214283,1
214284,1
214285,0
214286,1
214287,1
214288,1
214289,0
214290,1
214291,1
214292,1
214293,0
214294,0
214295,1
214296,0
214297,1
214298,1
214299,1
214300,0
214301,0
214302,1
214303,1
214304,1
214305,0
214306,0
214307,1
214308,0
214309,1
214310,1
214311,1
214312,1
214313,0
214314,0
214315,1
214316,1
214317,0
214318,0
214319,0
214320,0
214321,1
214322,0
214323,0
214324,1
214325,1
214326,0
214327,1
214328,1
214329,1
214330,0
214331,1
214332,1
214333,0
214334,1
214335,0
214336,1
214337,0
214338,1
214339,0
214340,1
214341,0
214342,0
214343,0
214344,1
214345,0
214346,1
214347,1
214348,1
214349,1
214350,0
214351,0
214352,1
214353,1
214354,1
214355,0
214356,0
214357,0
214358,0
214359,0
214360,0
214361,0
214362,0
214363,0
214364,0
214365,1
214366,0
214367,0
214368,0
214369,0
214370,0
214371,1
214372,1
214373,0
214374,1
214375,0
214376,1
214377,1
214378,1
214379,1
214380,0
214381,0
214382,1
214383,0
214384,1
214385,0
214386,1
214387,1
214388,1
214389,0
214390,0
214391,1
214392,1
214393,0
214394,0
214395,0
214396,0
214397,0
214398,0
214399,0
214400,1
214401,0
214402,1
214403,1
214404,1
214405,1
214406,1
214407,1
214408,1
214409,1
214410,0
214411,0
214412,1
214413,0
214414,1
214415,1
214416,1
214417,1
214418,1
214419,1
214420,0
214421,1
214422,1
214423,0
214424,1
214425,0
214426,1
214427,1
214428,0
214429,1
214430,1
214431,0
214432,0
214433,1
214434,1
214435,1
214436,0
214437,0
214438,0
214439,1
214440,0
214441,0
214442,0
214443,0
214444,1
214445,1
214446,1
214447,0
214448,0
214449,1
214450,0
214451,1
214452,0
214453,1
214454,0
214455,0
214456,0
214457,1
214458,0
214459,0
214460,1
214461,0
214462,0
214463,1
214464,1
214465,0
214466,1
214467,0
214468,1
214469,0
214470,1
214471,1
214472,0
214473,1
214474,0
214475,1
214476,0
214477,0
214478,1
214479,1
214480,1
214481,0
214482,0
214483,0
214484,1
214485,1
214486,1
214487,1
214488,0
214489,1
214490,0
214491,0
214492,1
214493,1
214494,1
214495,1
214496,1
214497,0
214498,1
214499,0
214500,1
214501,0
214502,1
214503,0
214504,1
214505,0
214506,1
214507,1
214508,0
214509,0
214510,1
214511,1
214512,1
214513,1
214514,1
214515,1
214516,1
214517,0
214518,0
214519,1
214520,0
214521,0
214522,1
214523,0
214524,0
214525,0
214526,1
214527,0
214528,0
214529,0
214530,1
214531,0
214532,1
214533,0
214534,1
214535,0
214536,0
214537,0
214538,1
214539,0
214540,1
214541,0
214542,1
214543,0
214544,1
214545,0
214546,1
214547,0
214548,1
214549,1
214550,0
214551,0
214552,0
214553,1
214554,0
214555,1
214556,1
214557,0
214558,0
214559,0
214560,0
214561,0
214562,0
214563,1
214564,0
214565,0
214566,0
214567,0
214568,0
214569,0
214570,1
214571,0
214572,1
214573,0
214574,1
214575,0
214576,0
214577,1
214578,0
214579,0
214580,0
214581,1
214582,0
214583,0
214584,0
214585,1
214586,0
214587,0
214588,1
214589,0
214590,0
214591,1
214592,1
214593,0
214594,1
214595,1
214596,1
214597,0
214598,0
214599,1
214600,1
214601,1
214602,0
214603,0
214604,1
214605,0
214606,1
214607,1
214608,0
214609,0
214610,1
214611,0
214612,1
214613,1
214614,0
214615,0
214616,1
214617,1
214618,0
214619,1
214620,1
214621,1
214622,1
214623,1
214624,0
214625,0
214626,0
214627,0
214628,0
214629,0
214630,0
214631,0
214632,1
214633,1
214634,1
214635,1
214636,1
214637,0
214638,0
214639,0
214640,1
214641,0
214642,0
214643,0
214644,0
214645,0
214646,1
214647,1
214648,1
214649,0
214650,0
214651,0
214652,0
214653,0
214654,1
214655,1
214656,1
214657,1
214658,0
214659,0
214660,1
214661,0
214662,1
214663,1
214664,0
214665,0
214666,0
214667,0
214668,0
214669,0
214670,0
214671,0
214672,1
214673,0
214674,0
214675,0
214676,0
214677,1
214678,1
214679,0
214680,0
214681,0
214682,0
214683,1
214684,1
214685,0
214686,0
214687,0
214688,1
214689,1
214690,0
214691,1
214692,1
214693,1
214694,0
214695,1
214696,1
214697,1
214698,0
214699,0
214700,0
214701,1
214702,0
214703,0
214704,1
214705,1
214706,1
214707,1
214708,1
214709,0
214710,0
214711,0
214712,0
214713,1
214714,1
214715,1
214716,0
214717,0
214718,1
214719,0
214720,0
214721,0
214722,0
214723,1
214724,0
214725,1
214726,0
214727,0
214728,1
214729,1
214730,0
214731,0
214732,0
214733,1
214734,0
214735,1
214736,1
214737,0
214738,1
214739,0
214740,1
214741,0
214742,0
214743,1
214744,0
214745,1
214746,0
214747,0
214748,1
214749,0
214750,1
214751,0
214752,0
214753,0
214754,1
214755,1
214756,0
214757,1
214758,1
214759,1
214760,0
214761,0
214762,0
214763,1
214764,1
214765,1
214766,1
214767,0
214768,1
214769,0
214770,0
214771,0
214772,0
214773,0
214774,0
214775,1
214776,0
214777,1
214778,0
214779,0
214780,0
214781,1
214782,1
214783,0
214784,1
214785,0
214786,1
214787,0
214788,1
214789,0
214790,1
214791,1
214792,0
214793,1
214794,0
214795,1
214796,0
214797,0
214798,0
214799,1
214800,1
214801,0
214802,0
214803,1
214804,0
214805,1
214806,0
214807,0
214808,1
214809,0
214810,0
214811,0
214812,0
214813,1
214814,0
214815,1
214816,1
214817,0
214818,0
214819,0
214820,0
214821,1
214822,0
214823,0
214824,1
214825,1
214826,0
214827,0
214828,1
214829,0
214830,1
214831,1
214832,0
214833,0
214834,1
214835,0
214836,0
214837,1
214838,1
214839,0
214840,1
214841,0
214842,1
214843,0
214844,0
214845,0
214846,1
214847,1
214848,1
214849,1
214850,1
214851,1
214852,0
214853,1
214854,0
214855,1
214856,0
214857,1
214858,1
214859,1
214860,1
214861,1
214862,0
214863,0
214864,1
214865,0
214866,0
214867,1
214868,1
214869,1
214870,1
214871,1
214872,0
214873,1
214874,0
214875,1
214876,0
214877,1
214878,1
214879,1
214880,1
214881,0
214882,1
214883,0
214884,1
214885,0
214886,1
214887,1
214888,0
214889,0
214890,1
214891,1
214892,1
214893,1
214894,0
214895,1
214896,0
214897,0
214898,1
214899,0
214900,1
214901,0
214902,1
214903,0
214904,0
214905,1
214906,1
214907,0
214908,0
214909,0
214910,0
214911,0
214912,0
214913,1
214914,1
214915,1
214916,1
214917,1
214918,0
214919,0
214920,1
214921,1
214922,1
214923,1
214924,0
214925,0
214926,0
214927,1
214928,1
214929,0
214930,0
214931,1
214932,1
214933,0
214934,1
214935,1
214936,1
214937,1
214938,0
214939,1
214940,0
214941,0
214942,0
214943,0
214944,1
214945,0
214946,1
214947,0
214948,0
214949,1
214950,1
214951,0
214952,1
214953,1
214954,0
214955,0
214956,1
214957,1
214958,0
214959,0
214960,1
214961,0
214962,0
214963,0
214964,1
214965,0
214966,0
214967,1
214968,0
214969,1
214970,0
214971,0
214972,1
214973,1
214974,0
214975,0
214976,0
214977,0
214978,0
214979,0
214980,1
214981,0
214982,0
214983,0
214984,1
214985,1
214986,0
214987,1
214988,1
214989,1
214990,0
214991,0
214992,0
214993,1
214994,1
214995,1
214996,1
214997,1
214998,1
214999,1
215000,0
215001,0
215002,1
215003,0
215004,0
215005,1
215006,1
215007,1
215008,1
215009,0
215010,0
215011,1
215012,1
215013,0
215014,0
215015,0
215016,1
215017,1
215018,0
215019,1
215020,1
215021,0
215022,0
215023,0
215024,0
215025,0
215026,0
215027,0
215028,1
215029,1
215030,1
215031,0
215032,0
215033,1
215034,1
215035,1
215036,1
215037,1
215038,1
215039,1
215040,1
215041,0
215042,1
215043,1
215044,1
215045,1
215046,1
215047,1
215048,0
215049,1
215050,0
215051,0
215052,1
215053,0
215054,0
215055,0
215056,1
215057,0
215058,0
215059,0
215060,1
215061,1
215062,1
215063,0
215064,1
215065,1
215066,1
215067,1
215068,1
215069,0
215070,1
215071,0
215072,0
215073,0
215074,1
215075,1
215076,1
215077,1
215078,1
215079,0
215080,1
215081,1
215082,0
215083,1
215084,1
215085,1
215086,0
215087,1
215088,1
215089,1
215090,0
215091,0
215092,0
215093,0
215094,0
215095,0
215096,1
215097,1
215098,0
215099,1
215100,1
215101,1
215102,1
215103,0
215104,1
215105,0
215106,1
215107,1
215108,1
215109,1
215110,0
215111,0
215112,0
215113,1
215114,0
215115,0
215116,0
215117,0
215118,0
215119,0
215120,0
215121,0
215122,0
215123,0
215124,0
215125,0
215126,0
215127,1
215128,1
215129,0
215130,0
215131,0
215132,1
215133,0
215134,0
215135,1
215136,0
215137,0
215138,1
215139,0
215140,1
215141,0
215142,0
215143,1
215144,1
215145,1
215146,0
215147,1
215148,1
215149,0
215150,0
215151,0
215152,0
215153,1
215154,1
215155,0
215156,1
215157,0
215158,1
215159,0
215160,0
215161,1
215162,1
215163,0
215164,1
215165,0
215166,0
215167,0
215168,0
215169,1
215170,0
215171,1
215172,1
215173,0
215174,0
215175,1
215176,1
215177,1
215178,0
215179,1
215180,0
215181,1
215182,1
215183,1
215184,0
215185,0
215186,0
215187,0
215188,1
215189,1
215190,0
215191,1
215192,1
215193,1
215194,0
215195,0
215196,1
215197,0
215198,1
215199,1
215200,1
215201,1
215202,0
215203,0
215204,0
215205,1
215206,0
215207,0
215208,0
215209,0
215210,0
215211,1
215212,1
215213,0
215214,0
215215,1
215216,0
215217,0
215218,1
215219,0
215220,0
215221,0
215222,0
215223,1
215224,0
215225,1
215226,1
215227,1
215228,1
215229,1
215230,0
215231,1
215232,1
215233,1
215234,0
215235,1
215236,0
215237,0
215238,1
215239,1
215240,1
215241,0
215242,1
215243,1
215244,0
215245,0
215246,1
215247,0
215248,1
215249,1
215250,0
215251,1
215252,0
215253,0
215254,1
215255,1
215256,0
215257,1
215258,1
215259,0
215260,0
215261,1
215262,0
215263,0
215264,0
215265,0
215266,1
215267,1
215268,1
215269,0
215270,0
215271,1
215272,1
215273,1
215274,0
215275,0
215276,0
215277,0
215278,0
215279,1
215280,0
215281,1
215282,1
215283,0
215284,1
215285,1
215286,0
215287,1
215288,1
215289,1
215290,1
215291,1
215292,0
215293,1
215294,0
215295,0
215296,1
215297,1
215298,1
215299,0
215300,0
215301,1
215302,0
215303,1
215304,0
215305,1
215306,1
215307,1
215308,1
215309,1
215310,1
215311,1
215312,1
215313,1
215314,1
215315,0
215316,1
215317,1
215318,1
215319,0
215320,0
215321,1
215322,0
215323,1
215324,1
215325,0
215326,1
215327,1
215328,0
215329,1
215330,1
215331,1
215332,0
215333,0
215334,0
215335,0
215336,0
215337,0
215338,0
215339,0
215340,0
215341,1
215342,1
215343,1
215344,1
215345,1
215346,0
215347,0
215348,0
215349,1
215350,0
215351,0
215352,1
215353,0
215354,1
215355,0
215356,1
215357,1
215358,1
215359,1
215360,0
215361,1
215362,0
215363,1
215364,0
215365,1
215366,1
215367,1
215368,1
215369,0
215370,1
215371,0
215372,1
215373,1
215374,0
215375,0
215376,1
215377,1
215378,0
215379,1
215380,0
215381,0
215382,0
215383,0
215384,0
215385,1
215386,1
215387,0
215388,0
215389,0
215390,1
215391,1
215392,0
215393,1
215394,1
215395,0
215396,1
215397,0
215398,1
215399,0
215400,0
215401,1
215402,0
215403,0
215404,0
215405,1
215406,1
215407,1
215408,1
215409,0
215410,0
215411,0
215412,1
215413,0
215414,1
215415,0
215416,1
215417,0
215418,0
215419,1
215420,0
215421,1
215422,0
215423,1
215424,1
215425,1
215426,0
215427,0
215428,1
215429,1
215430,1
215431,1
215432,0
215433,1
215434,0
215435,1
215436,0
215437,0
215438,1
215439,1
215440,1
215441,0
215442,1
215443,1
215444,1
215445,1
215446,0
215447,1
215448,0
215449,1
215450,0
215451,1
215452,1
215453,0
215454,1
215455,1
215456,0
215457,1
215458,0
215459,0
215460,0
215461,1
215462,0
215463,1
215464,1
215465,0
215466,1
215467,0
215468,0
215469,1
215470,0
215471,1
215472,1
215473,1
215474,1
215475,0
215476,1
215477,1
215478,1
215479,0
215480,1
215481,0
215482,0
215483,0
215484,1
215485,1
215486,0
215487,1
215488,0
215489,0
215490,1
215491,0
215492,1
215493,0
215494,1
215495,0
215496,1
215497,1
215498,1
215499,1
215500,0
215501,1
215502,0
215503,0
215504,0
215505,1
215506,1
215507,0
215508,1
215509,0
215510,0
215511,1
215512,0
215513,1
215514,1
215515,1
215516,0
215517,1
215518,0
215519,1
215520,0
215521,0
215522,1
215523,0
215524,1
215525,1
215526,1
215527,1
215528,0
215529,1
215530,1
215531,1
215532,0
215533,0
215534,1
215535,0
215536,0
215537,1
215538,1
215539,1
215540,0
215541,0
215542,1
215543,1
215544,0
215545,0
215546,0
215547,1
215548,0
215549,1
215550,0
215551,0
215552,1
215553,0
215554,1
215555,1
215556,0
215557,0
215558,0
215559,1
215560,1
215561,0
215562,0
215563,1
215564,1
215565,0
215566,0
215567,0
215568,0
215569,0
215570,0
215571,0
215572,1
215573,0
215574,1
215575,1
215576,1
215577,1
215578,1
215579,0
215580,0
215581,0
215582,0
215583,0
215584,0
215585,1
215586,1
215587,0
215588,0
215589,1
215590,1
215591,0
215592,1
215593,0
215594,1
215595,1
215596,0
215597,0
215598,0
215599,1
215600,0
215601,0
215602,0
215603,1
215604,1
215605,0
215606,1
215607,0
215608,1
215609,0
215610,1
215611,0
215612,0
215613,0
215614,0
215615,1
215616,1
215617,1
215618,1
215619,1
215620,0
215621,1
215622,0
215623,1
215624,1
215625,0
215626,0
215627,0
215628,0
215629,1
215630,0
215631,0
215632,0
215633,1
215634,1
215635,0
215636,0
215637,0
215638,1
215639,1
215640,0
215641,0
215642,1
215643,1
215644,1
215645,1
215646,1
215647,1
215648,0
215649,0
215650,1
215651,1
215652,1
215653,1
215654,1
215655,1
215656,0
215657,0
215658,1
215659,1
215660,1
215661,0
215662,0
215663,0
215664,0
215665,1
215666,0
215667,0
215668,1
215669,1
215670,0
215671,1
215672,0
215673,0
215674,0
215675,0
215676,1
215677,1
215678,1
215679,0
215680,1
215681,1
215682,0
215683,0
215684,1
215685,0
215686,0
215687,1
215688,1
215689,1
215690,0
215691,0
215692,1
215693,0
215694,0
215695,0
215696,0
215697,1
215698,0
215699,1
215700,0
215701,1
215702,0
215703,0
215704,0
215705,1
215706,1
215707,1
215708,1
215709,1
215710,1
215711,1
215712,1
215713,1
215714,1
215715,1
215716,1
215717,1
215718,0
215719,0
215720,0
215721,0
215722,0
215723,0
215724,1
215725,0
215726,0
215727,0
215728,0
215729,0
215730,0
215731,0
215732,0
215733,0
215734,1
215735,1
215736,1
215737,0
215738,0
215739,0
215740,0
215741,0
215742,0
215743,0
215744,0
215745,0
215746,1
215747,1
215748,1
215749,0
215750,1
215751,0
215752,0
215753,0
215754,0
215755,0
215756,0
215757,0
215758,1
215759,0
215760,0
215761,0
215762,1
215763,1
215764,1
215765,0
215766,0
215767,0
215768,0
215769,0
215770,0
215771,1
215772,0
215773,0
215774,1
215775,0
215776,1
215777,0
215778,1
215779,0
215780,1
215781,0
215782,1
215783,1
215784,1
215785,0
215786,0
215787,0
215788,0
215789,0
215790,1
215791,1
215792,1
215793,1
215794,1
215795,0
215796,1
215797,1
215798,0
215799,1
215800,0
215801,0
215802,1
215803,0
215804,1
215805,0
215806,0
215807,1
215808,0
215809,1
215810,0
215811,1
215812,0
215813,1
215814,1
215815,0
215816,1
215817,0
215818,1
215819,1
215820,1
215821,1
215822,1
215823,1
215824,1
215825,0
215826,0
215827,1
215828,0
215829,1
215830,0
215831,1
215832,0
215833,0
215834,1
215835,0
215836,1
215837,0
215838,1
215839,1
215840,1
215841,1
215842,1
215843,0
215844,1
215845,0
215846,0
215847,1
215848,1
215849,0
215850,0
215851,0
215852,1
215853,0
215854,0
215855,1
215856,1
215857,1
215858,0
215859,0
215860,1
215861,1
215862,0
215863,1
215864,1
215865,1
215866,1
215867,1
215868,1
215869,1
215870,0
215871,1
215872,0
215873,0
215874,0
215875,1
215876,1
215877,0
215878,1
215879,0
215880,0
215881,0
215882,1
215883,0
215884,0
215885,0
215886,1
215887,0
215888,0
215889,0
215890,1
215891,1
215892,0
215893,0
215894,1
215895,1
215896,1
215897,0
215898,1
215899,1
215900,0
215901,1
215902,1
215903,0
215904,1
215905,1
215906,0
215907,0
215908,1
215909,0
215910,0
215911,1
215912,0
215913,0
215914,0
215915,0
215916,1
215917,0
215918,0
215919,0
215920,1
215921,1
215922,1
215923,1
215924,0
215925,0
215926,0
215927,0
215928,1
215929,0
215930,1
215931,0
215932,1
215933,0
215934,0
215935,1
215936,1
215937,1
215938,1
215939,0
215940,1
215941,0
215942,0
215943,0
215944,1
215945,1
215946,1
215947,0
215948,1
215949,0
215950,1
215951,0
215952,1
215953,0
215954,1
215955,1
215956,1
215957,0
215958,0
215959,0
215960,0
215961,0
215962,0
215963,0
215964,0
215965,0
215966,0
215967,1
215968,1
215969,0
215970,0
215971,0
215972,0
215973,1
215974,1
215975,0
215976,0
215977,1
215978,1
215979,0
215980,1
215981,0
215982,0
215983,0
215984,1
215985,1
215986,0
215987,0
215988,0
215989,0
215990,1
215991,0
215992,1
215993,1
215994,1
215995,0
215996,0
215997,1
215998,0
215999,1
216000,1
216001,0
216002,0
216003,1
216004,0
216005,1
216006,1
216007,1
216008,0
216009,1
216010,0
216011,0
216012,0
216013,0
216014,1
216015,1
216016,0
216017,1
216018,1
216019,0
216020,0
216021,1
216022,1
216023,1
216024,0
216025,0
216026,0
216027,0
216028,0
216029,1
216030,1
216031,0
216032,1
216033,0
216034,1
216035,1
216036,0
216037,1
216038,1
216039,1
216040,0
216041,0
216042,1
216043,0
216044,1
216045,0
216046,0
216047,1
216048,0
216049,0
216050,0
216051,1
216052,0
216053,0
216054,0
216055,1
216056,0
216057,0
216058,0
216059,0
216060,1
216061,1
216062,1
216063,1
216064,0
216065,1
216066,1
216067,1
216068,1
216069,1
216070,1
216071,0
216072,0
216073,1
216074,1
216075,1
216076,0
216077,1
216078,0
216079,1
216080,0
216081,1
216082,0
216083,1
216084,0
216085,0
216086,1
216087,1
216088,0
216089,0
216090,0
216091,1
216092,1
216093,0
216094,0
216095,1
216096,0
216097,0
216098,0
216099,1
216100,1
216101,0
216102,0
216103,0
216104,1
216105,0
216106,1
216107,1
216108,0
216109,0
216110,0
216111,0
216112,1
216113,0
216114,0
216115,0
216116,0
216117,1
216118,1
216119,0
216120,0
216121,0
216122,1
216123,1
216124,0
216125,0
216126,0
216127,1
216128,1
216129,0
216130,0
216131,0
216132,1
216133,1
216134,1
216135,0
216136,1
216137,1
216138,0
216139,0
216140,0
216141,1
216142,1
216143,0
216144,0
216145,1
216146,1
216147,0
216148,1
216149,1
216150,0
216151,1
216152,0
216153,1
216154,1
216155,0
216156,1
216157,1
216158,1
216159,0
216160,1
216161,1
216162,1
216163,1
216164,0
216165,1
216166,0
216167,1
216168,0
216169,0
216170,0
216171,0
216172,0
216173,0
216174,1
216175,1
216176,1
216177,0
216178,0
216179,0
216180,1
216181,1
216182,0
216183,1
216184,1
216185,0
216186,1
216187,0
216188,0
216189,0
216190,0
216191,1
216192,0
216193,1
216194,1
216195,0
216196,0
216197,0
216198,0
216199,1
216200,1
216201,0
216202,1
216203,1
216204,1
216205,0
216206,0
216207,1
216208,1
216209,1
216210,0
216211,0
216212,0
216213,0
216214,0
216215,0
216216,0
216217,0
216218,1
216219,1
216220,0
216221,1
216222,1
216223,0
216224,1
216225,1
216226,1
216227,1
216228,1
216229,0
216230,0
216231,0
216232,1
216233,0
216234,0
216235,1
216236,1
216237,1
216238,0
216239,1
216240,1
216241,0
216242,0
216243,1
216244,0
216245,0
216246,0
216247,1
216248,0
216249,1
216250,0
216251,0
216252,1
216253,1
216254,1
216255,0
216256,1
216257,0
216258,0
216259,0
216260,1
216261,1
216262,0
216263,1
216264,0
216265,1
216266,1
216267,1
216268,1
216269,1
216270,0
216271,0
216272,1
216273,0
216274,0
216275,1
216276,1
